Continente;Nombre;Tendencia;Puntos;Variacion(%);Variacion puntos;Puntos Anterior;Hora;Fecha;Fecha descarga
Europa;IBEX 35;Baja;8726.10;-0.91;-80.40;8806.50; ;23-10-2018;24-10-2018 07:12:30.254000
Europa;BEL 20;Baja;3437.39;-2.08;-72.99;3510.38; ;23-10-2018;24-10-2018 07:12:30.254000
Europa;DAX;Baja;11274.28;-2.17;-250.06;11524.34; ;23-10-2018;24-10-2018 07:12:30.254000
Europa;CAC 40;Baja;4967.69;-1.69;-85.62;5053.31; ;23-10-2018;24-10-2018 07:12:30.254000
Europa;FTSE 100;Baja;6955.21;-1.24;-87.59;7042.80; ;23-10-2018;24-10-2018 07:12:30.254000
Europa;PSI 20;Baja;4932.55;-1.72;-86.51;5019.07; ;23-10-2018;24-10-2018 07:12:30.254000
Europa;EURO STOXX 50®;Baja;3140.94;-1.54;-49.15;3190.09; ;23-10-2018;24-10-2018 07:12:30.254000
Europa;ECO10;Baja;126.34;-1.43;-1.83;128.17; ;23-10-2018;24-10-2018 07:12:30.254000
Europa;FTSE MIB INDEX;Sube;22209.75;+0.90;+197.99;22011.76; ;27-03-2018;24-10-2018 07:12:30.254000
EEUU;DOW JONES;Baja;25191.43;-0.50;-125.98;25317.41; ;23-10-2018;24-10-2018 07:12:30.254000
EEUU;NASDAQ 100;Baja;7118.67;-0.32;-22.54;7141.21; ;23-10-2018;24-10-2018 07:12:30.254000
EEUU;S P 500;Baja;2740.69;-0.55;-15.19;2755.88; ;23-10-2018;24-10-2018 07:12:30.254000
EEUU;NASDAQ COMPOSITE;Baja;7437.54;-0.42;-31.09;7468.63; ;23-10-2018;24-10-2018 07:12:30.254000
Asia;NIKKEI 225;Baja;22010.78;-2.67;-604.04;22614.82; ;23-10-2018;24-10-2018 07:12:30.254000
LATINOAMERICA;IPC MEXICO;Baja;46449.03;-1.09;-513.71;47437.45; ;23-10-2018;24-10-2018 07:12:30.254000
LATINOAMERICA;Merval;Baja;28359.72;-0.73;-208.06;28673.28; ;23-10-2018;24-10-2018 07:12:30.254000
LATINOAMERICA;IPSA;Baja;3779.89;-0.16;-6.17;3784.88; ;23-10-2018;24-10-2018 07:12:30.254000
LATINOAMERICA;LIMA INDICE GENERAL;Baja;18708.69;-1.04;-197.06;18895.09; ;23-10-2018;24-10-2018 07:12:30.254000
LATINOAMERICA;IGBC;Baja;13762.88;-0.21;-29.61;13792.49; ;04-06-2018;24-10-2018 07:12:30.254000
Europa;IBEX 35;Baja;8726.10;-0.91;-80.40;8806.50; ;23-10-2018;24-10-2018 08:12:30.458000
Europa;BEL 20;Baja;3437.39;-2.08;-72.99;3510.38; ;23-10-2018;24-10-2018 08:12:30.458000
Europa;DAX;Baja;11274.28;-2.17;-250.06;11524.34; ;23-10-2018;24-10-2018 08:12:30.458000
Europa;CAC 40;Baja;4967.69;-1.69;-85.62;5053.31; ;23-10-2018;24-10-2018 08:12:30.458000
Europa;FTSE 100;Baja;6955.21;-1.24;-87.59;7042.80; ;23-10-2018;24-10-2018 08:12:30.458000
Europa;PSI 20;Baja;4932.55;-1.72;-86.51;5019.07; ;23-10-2018;24-10-2018 08:12:30.458000
Europa;EURO STOXX 50®;Baja;3140.94;-1.54;-49.15;3190.09; ;23-10-2018;24-10-2018 08:12:30.458000
Europa;ECO10;Baja;126.34;-1.43;-1.83;128.17; ;23-10-2018;24-10-2018 08:12:30.458000
Europa;FTSE MIB INDEX;Sube;22209.75;+0.90;+197.99;22011.76; ;27-03-2018;24-10-2018 08:12:30.458000
EEUU;DOW JONES;Baja;25191.43;-0.50;-125.98;25317.41; ;23-10-2018;24-10-2018 08:12:30.458000
EEUU;NASDAQ 100;Baja;7118.67;-0.32;-22.54;7141.21; ;23-10-2018;24-10-2018 08:12:30.458000
EEUU;S P 500;Baja;2740.69;-0.55;-15.19;2755.88; ;23-10-2018;24-10-2018 08:12:30.458000
EEUU;NASDAQ COMPOSITE;Baja;7437.54;-0.42;-31.09;7468.63; ;23-10-2018;24-10-2018 08:12:30.458000
Asia;NIKKEI 225;Baja;22010.78;-2.67;-604.04;22614.82; ;23-10-2018;24-10-2018 08:12:30.458000
LATINOAMERICA;IPC MEXICO;Baja;46449.03;-1.09;-513.71;47437.45; ;23-10-2018;24-10-2018 08:12:30.458000
LATINOAMERICA;Merval;Baja;28359.72;-0.73;-208.06;28673.28; ;23-10-2018;24-10-2018 08:12:30.458000
LATINOAMERICA;IPSA;Baja;3779.89;-0.16;-6.17;3784.88; ;23-10-2018;24-10-2018 08:12:30.458000
LATINOAMERICA;LIMA INDICE GENERAL;Baja;18708.69;-1.04;-197.06;18895.09; ;23-10-2018;24-10-2018 08:12:30.458000
LATINOAMERICA;IGBC;Baja;13762.88;-0.21;-29.61;13792.49; ;04-06-2018;24-10-2018 08:12:30.458000
Europa;IBEX 35;Baja;8726.10;-0.91;-80.40;8806.50; ;23-10-2018;24-10-2018 09:12:30.693000
Europa;BEL 20;Baja;3437.39;-2.08;-72.99;3510.38; ;23-10-2018;24-10-2018 09:12:30.693000
Europa;DAX;Baja;11274.28;-2.17;-250.06;11524.34; ;23-10-2018;24-10-2018 09:12:30.693000
Europa;CAC 40;Baja;4967.69;-1.69;-85.62;5053.31; ;23-10-2018;24-10-2018 09:12:30.693000
Europa;FTSE 100;Baja;6955.21;-1.24;-87.59;7042.80; ;23-10-2018;24-10-2018 09:12:30.693000
Europa;PSI 20;Baja;4932.55;-1.72;-86.51;5019.07; ;23-10-2018;24-10-2018 09:12:30.693000
Europa;EURO STOXX 50®;Baja;3140.94;-1.54;-49.15;3190.09; ;23-10-2018;24-10-2018 09:12:30.693000
Europa;ECO10;Baja;126.34;-1.43;-1.83;128.17; ;23-10-2018;24-10-2018 09:12:30.693000
Europa;FTSE MIB INDEX;Sube;22209.75;+0.90;+197.99;22011.76; ;27-03-2018;24-10-2018 09:12:30.693000
EEUU;DOW JONES;Baja;25191.43;-0.50;-125.98;25317.41; ;23-10-2018;24-10-2018 09:12:30.693000
EEUU;NASDAQ 100;Baja;7118.67;-0.32;-22.54;7141.21; ;23-10-2018;24-10-2018 09:12:30.693000
EEUU;S P 500;Baja;2740.69;-0.55;-15.19;2755.88; ;23-10-2018;24-10-2018 09:12:30.693000
EEUU;NASDAQ COMPOSITE;Baja;7437.54;-0.42;-31.09;7468.63; ;23-10-2018;24-10-2018 09:12:30.693000
Asia;NIKKEI 225;Sube;22141.40;+0.59;+130.62;22010.78;07:45;24-10-2018;24-10-2018 09:12:30.693000
LATINOAMERICA;IPC MEXICO;Baja;46449.03;-1.09;-513.71;47437.45; ;23-10-2018;24-10-2018 09:12:30.693000
LATINOAMERICA;Merval;Baja;28359.72;-0.73;-208.06;28673.28; ;23-10-2018;24-10-2018 09:12:30.693000
LATINOAMERICA;IPSA;Baja;3779.89;-0.16;-6.17;3784.88; ;23-10-2018;24-10-2018 09:12:30.693000
LATINOAMERICA;LIMA INDICE GENERAL;Baja;18708.69;-1.04;-197.06;18895.09; ;23-10-2018;24-10-2018 09:12:30.693000
LATINOAMERICA;IGBC;Baja;13762.88;-0.21;-29.61;13792.49; ;04-06-2018;24-10-2018 09:12:30.693000
Europa;IBEX 35;Sube;8752.60;+0.30;+26.50;8726.10;09:52;24-10-2018;24-10-2018 10:12:30.913000
Europa;BEL 20;Sube;3458.85;+0.62;+21.46;3437.39;09:53;24-10-2018;24-10-2018 10:12:30.913000
Europa;DAX;Sube;11311.81;+0.33;+37.53;11274.28;09:53;24-10-2018;24-10-2018 10:12:30.913000
Europa;CAC 40;Sube;5011.76;+0.89;+44.07;4967.69;09:52;24-10-2018;24-10-2018 10:12:30.913000
Europa;FTSE 100;Sube;6995.23;+0.58;+40.02;6955.21;09:53;24-10-2018;24-10-2018 10:12:30.913000
Europa;PSI 20;Sube;4955.00;+0.46;+22.45;4932.55;09:53;24-10-2018;24-10-2018 10:12:30.913000
Europa;EURO STOXX 50®;Sube;3163.69;+0.72;+22.75;3140.94;09:53;24-10-2018;24-10-2018 10:12:30.913000
Europa;ECO10;Sube;126.80;+0.36;+0.46;126.34;09:53;24-10-2018;24-10-2018 10:12:30.913000
Europa;FTSE MIB INDEX;Sube;22209.75;+0.90;+197.99;22011.76; ;27-03-2018;24-10-2018 10:12:30.913000
EEUU;DOW JONES;Baja;25191.43;-0.50;-125.98;25317.41; ;23-10-2018;24-10-2018 10:12:30.913000
EEUU;NASDAQ 100;Baja;7118.67;-0.32;-22.54;7141.21; ;23-10-2018;24-10-2018 10:12:30.913000
EEUU;S P 500;Baja;2740.69;-0.55;-15.19;2755.88; ;23-10-2018;24-10-2018 10:12:30.913000
EEUU;NASDAQ COMPOSITE;Baja;7437.54;-0.42;-31.09;7468.63; ;23-10-2018;24-10-2018 10:12:30.913000
Asia;NIKKEI 225;Sube;22091.18;+0.37;+80.40;22010.78;08:15;24-10-2018;24-10-2018 10:12:30.913000
LATINOAMERICA;IPC MEXICO;Baja;46449.03;-1.09;-513.71;47437.45; ;23-10-2018;24-10-2018 10:12:30.913000
LATINOAMERICA;Merval;Baja;28359.72;-0.73;-208.06;28673.28; ;23-10-2018;24-10-2018 10:12:30.913000
LATINOAMERICA;IPSA;Baja;3779.89;-0.16;-6.17;3784.88; ;23-10-2018;24-10-2018 10:12:30.913000
LATINOAMERICA;LIMA INDICE GENERAL;Baja;18708.69;-1.04;-197.06;18895.09; ;23-10-2018;24-10-2018 10:12:30.913000
LATINOAMERICA;IGBC;Baja;13762.88;-0.21;-29.61;13792.49; ;04-06-2018;24-10-2018 10:12:30.913000
Europa;IBEX 35;Sube;8746.50;+0.23;+20.40;8726.10;10:48;24-10-2018;24-10-2018 11:12:31.148000
Europa;BEL 20;Sube;3449.46;+0.35;+12.07;3437.39;10:49;24-10-2018;24-10-2018 11:12:31.148000
Europa;DAX;Baja;11267.42;-0.06;-6.86;11274.28;10:49;24-10-2018;24-10-2018 11:12:31.148000
Europa;CAC 40;Sube;4979.44;+0.24;+11.75;4967.69;10:49;24-10-2018;24-10-2018 11:12:31.148000
Europa;FTSE 100;Sube;6969.91;+0.21;+14.70;6955.21;10:49;24-10-2018;24-10-2018 11:12:31.148000
Europa;PSI 20;Sube;4950.40;+0.36;+17.85;4932.55;10:48;24-10-2018;24-10-2018 11:12:31.148000
Europa;EURO STOXX 50®;Sube;3149.96;+0.29;+9.02;3140.94;10:49;24-10-2018;24-10-2018 11:12:31.148000
Europa;ECO10;Baja;126.21;-0.10;-0.13;126.34;10:49;24-10-2018;24-10-2018 11:12:31.148000
Europa;FTSE MIB INDEX;Sube;22209.75;+0.90;+197.99;22011.76; ;27-03-2018;24-10-2018 11:12:31.148000
EEUU;DOW JONES;Baja;25191.43;-0.50;-125.98;25317.41; ;23-10-2018;24-10-2018 11:12:31.148000
EEUU;NASDAQ 100;Baja;7118.67;-0.32;-22.54;7141.21; ;23-10-2018;24-10-2018 11:12:31.148000
EEUU;S P 500;Baja;2740.69;-0.55;-15.19;2755.88; ;23-10-2018;24-10-2018 11:12:31.148000
EEUU;NASDAQ COMPOSITE;Baja;7437.54;-0.42;-31.09;7468.63; ;23-10-2018;24-10-2018 11:12:31.148000
Asia;NIKKEI 225;Sube;22091.18;+0.37;+80.40;22010.78;08:15;24-10-2018;24-10-2018 11:12:31.148000
LATINOAMERICA;IPC MEXICO;Baja;46449.03;-1.09;-513.71;47437.45; ;23-10-2018;24-10-2018 11:12:31.148000
LATINOAMERICA;Merval;Baja;28359.72;-0.73;-208.06;28673.28; ;23-10-2018;24-10-2018 11:12:31.148000
LATINOAMERICA;IPSA;Baja;3779.89;-0.16;-6.17;3784.88; ;23-10-2018;24-10-2018 11:12:31.148000
LATINOAMERICA;LIMA INDICE GENERAL;Baja;18708.69;-1.04;-197.06;18895.09; ;23-10-2018;24-10-2018 11:12:31.148000
LATINOAMERICA;IGBC;Baja;13762.88;-0.21;-29.61;13792.49; ;04-06-2018;24-10-2018 11:12:31.148000
Europa;IBEX 35;Sube;8756.80;+0.35;+30.70;8726.10;11:52;24-10-2018;24-10-2018 12:12:31.352000
Europa;BEL 20;Sube;3456.50;+0.56;+19.11;3437.39;11:53;24-10-2018;24-10-2018 12:12:31.352000
Europa;DAX;Sube;11318.94;+0.40;+44.66;11274.28;11:53;24-10-2018;24-10-2018 12:12:31.352000
Europa;CAC 40;Sube;5001.20;+0.67;+33.51;4967.69;11:53;24-10-2018;24-10-2018 12:12:31.352000
Europa;FTSE 100;Sube;6998.28;+0.62;+43.07;6955.21;11:53;24-10-2018;24-10-2018 12:12:31.352000
Europa;PSI 20;Sube;4954.07;+0.44;+21.52;4932.55;11:53;24-10-2018;24-10-2018 12:12:31.352000
Europa;EURO STOXX 50®;Sube;3163.92;+0.73;+22.98;3140.94;11:53;24-10-2018;24-10-2018 12:12:31.352000
Europa;ECO10;Baja;126.28;-0.05;-0.06;126.34;11:53;24-10-2018;24-10-2018 12:12:31.352000
Europa;FTSE MIB INDEX;Sube;22209.75;+0.90;+197.99;22011.76; ;27-03-2018;24-10-2018 12:12:31.352000
EEUU;DOW JONES;Baja;25191.43;-0.50;-125.98;25317.41; ;23-10-2018;24-10-2018 12:12:31.352000
EEUU;NASDAQ 100;Baja;7118.67;-0.32;-22.54;7141.21; ;23-10-2018;24-10-2018 12:12:31.352000
EEUU;S P 500;Baja;2740.69;-0.55;-15.19;2755.88; ;23-10-2018;24-10-2018 12:12:31.352000
EEUU;NASDAQ COMPOSITE;Baja;7437.54;-0.42;-31.09;7468.63; ;23-10-2018;24-10-2018 12:12:31.352000
Asia;NIKKEI 225;Sube;22091.18;+0.37;+80.40;22010.78;08:15;24-10-2018;24-10-2018 12:12:31.352000
LATINOAMERICA;IPC MEXICO;Baja;46449.03;-1.09;-513.71;47437.45; ;23-10-2018;24-10-2018 12:12:31.352000
LATINOAMERICA;Merval;Baja;28359.72;-0.73;-208.06;28673.28; ;23-10-2018;24-10-2018 12:12:31.352000
LATINOAMERICA;IPSA;Baja;3779.89;-0.16;-6.17;3784.88; ;23-10-2018;24-10-2018 12:12:31.352000
LATINOAMERICA;LIMA INDICE GENERAL;Baja;18708.69;-1.04;-197.06;18895.09; ;23-10-2018;24-10-2018 12:12:31.352000
LATINOAMERICA;IGBC;Baja;13762.88;-0.21;-29.61;13792.49; ;04-06-2018;24-10-2018 12:12:31.352000
Europa;IBEX 35;Sube;8763.00;+0.42;+36.90;8726.10;12:48;24-10-2018;24-10-2018 13:12:31.572000
Europa;BEL 20;Sube;3455.09;+0.51;+17.70;3437.39;12:49;24-10-2018;24-10-2018 13:12:31.572000
Europa;DAX;Sube;11308.47;+0.30;+34.19;11274.28;12:49;24-10-2018;24-10-2018 13:12:31.572000
Europa;CAC 40;Sube;5002.65;+0.70;+34.96;4967.69;12:49;24-10-2018;24-10-2018 13:12:31.572000
Europa;FTSE 100;Sube;7007.10;+0.75;+51.89;6955.21;12:49;24-10-2018;24-10-2018 13:12:31.572000
Europa;PSI 20;Sube;4965.56;+0.67;+33.01;4932.55;12:49;24-10-2018;24-10-2018 13:12:31.572000
Europa;EURO STOXX 50®;Sube;3163.19;+0.71;+22.25;3140.94;12:49;24-10-2018;24-10-2018 13:12:31.572000
Europa;ECO10;Sube;126.59;+0.20;+0.25;126.34;12:49;24-10-2018;24-10-2018 13:12:31.572000
Europa;FTSE MIB INDEX;Sube;22209.75;+0.90;+197.99;22011.76; ;27-03-2018;24-10-2018 13:12:31.572000
EEUU;DOW JONES;Baja;25191.43;-0.50;-125.98;25317.41; ;23-10-2018;24-10-2018 13:12:31.572000
EEUU;NASDAQ 100;Baja;7118.67;-0.32;-22.54;7141.21; ;23-10-2018;24-10-2018 13:12:31.572000
EEUU;S P 500;Baja;2740.69;-0.55;-15.19;2755.88; ;23-10-2018;24-10-2018 13:12:31.572000
EEUU;NASDAQ COMPOSITE;Baja;7437.54;-0.42;-31.09;7468.63; ;23-10-2018;24-10-2018 13:12:31.572000
Asia;NIKKEI 225;Sube;22091.18;+0.37;+80.40;22010.78;08:15;24-10-2018;24-10-2018 13:12:31.572000
LATINOAMERICA;IPC MEXICO;Baja;46449.03;-1.09;-513.71;47437.45; ;23-10-2018;24-10-2018 13:12:31.572000
LATINOAMERICA;Merval;Baja;28359.72;-0.73;-208.06;28673.28; ;23-10-2018;24-10-2018 13:12:31.572000
LATINOAMERICA;IPSA;Baja;3779.89;-0.16;-6.17;3784.88; ;23-10-2018;24-10-2018 13:12:31.572000
LATINOAMERICA;LIMA INDICE GENERAL;Baja;18708.69;-1.04;-197.06;18895.09; ;23-10-2018;24-10-2018 13:12:31.572000
LATINOAMERICA;IGBC;Baja;13762.88;-0.21;-29.61;13792.49; ;04-06-2018;24-10-2018 13:12:31.572000
Europa;IBEX 35;Sube;8789.50;+0.73;+63.40;8726.10;13:52;24-10-2018;24-10-2018 14:12:31.807000
Europa;BEL 20;Sube;3471.73;+1.00;+34.34;3437.39;13:53;24-10-2018;24-10-2018 14:12:31.807000
Europa;DAX;Sube;11379.53;+0.93;+105.25;11274.28;13:53;24-10-2018;24-10-2018 14:12:31.807000
Europa;CAC 40;Sube;5032.08;+1.30;+64.39;4967.69;13:53;24-10-2018;24-10-2018 14:12:31.807000
Europa;FTSE 100;Sube;7035.86;+1.16;+80.65;6955.21;13:53;24-10-2018;24-10-2018 14:12:31.807000
Europa;PSI 20;Sube;4981.99;+1.00;+49.44;4932.55;13:53;24-10-2018;24-10-2018 14:12:31.807000
Europa;EURO STOXX 50®;Sube;3181.28;+1.28;+40.34;3140.94;13:53;24-10-2018;24-10-2018 14:12:31.807000
Europa;ECO10;Sube;127.31;+0.77;+0.97;126.34;13:53;24-10-2018;24-10-2018 14:12:31.807000
Europa;FTSE MIB INDEX;Sube;22209.75;+0.90;+197.99;22011.76; ;27-03-2018;24-10-2018 14:12:31.807000
EEUU;DOW JONES;Baja;25191.43;-0.50;-125.98;25317.41; ;23-10-2018;24-10-2018 14:12:31.807000
EEUU;NASDAQ 100;Baja;7118.67;-0.32;-22.54;7141.21; ;23-10-2018;24-10-2018 14:12:31.807000
EEUU;S P 500;Baja;2740.69;-0.55;-15.19;2755.88; ;23-10-2018;24-10-2018 14:12:31.807000
EEUU;NASDAQ COMPOSITE;Baja;7437.54;-0.42;-31.09;7468.63; ;23-10-2018;24-10-2018 14:12:31.807000
Asia;NIKKEI 225;Sube;22091.18;+0.37;+80.40;22010.78;08:15;24-10-2018;24-10-2018 14:12:31.807000
LATINOAMERICA;IPC MEXICO;Baja;46449.03;-1.09;-513.71;47437.45; ;23-10-2018;24-10-2018 14:12:31.807000
LATINOAMERICA;Merval;Sube;28359.72;+0.00;+0.00;28567.78;13:02;24-10-2018;24-10-2018 14:12:31.807000
LATINOAMERICA;IPSA;Baja;3779.89;-0.16;-6.17;3784.88; ;23-10-2018;24-10-2018 14:12:31.807000
LATINOAMERICA;LIMA INDICE GENERAL;Baja;18708.69;-1.04;-197.06;18895.09; ;23-10-2018;24-10-2018 14:12:31.807000
LATINOAMERICA;IGBC;Baja;13762.88;-0.21;-29.61;13792.49; ;04-06-2018;24-10-2018 14:12:31.807000
Europa;IBEX 35;Sube;8799.60;+0.84;+73.50;8726.10;14:48;24-10-2018;24-10-2018 15:12:32.073000
Europa;BEL 20;Sube;3469.67;+0.94;+32.28;3437.39;14:49;24-10-2018;24-10-2018 15:12:32.073000
Europa;DAX;Sube;11361.90;+0.78;+87.62;11274.28;14:49;24-10-2018;24-10-2018 15:12:32.073000
Europa;CAC 40;Sube;5034.48;+1.34;+66.79;4967.69;14:49;24-10-2018;24-10-2018 15:12:32.073000
Europa;FTSE 100;Sube;7037.24;+1.18;+82.03;6955.21;14:48;24-10-2018;24-10-2018 15:12:32.073000
Europa;PSI 20;Sube;4974.14;+0.84;+41.59;4932.55;14:49;24-10-2018;24-10-2018 15:12:32.073000
Europa;EURO STOXX 50®;Sube;3179.03;+1.21;+38.09;3140.94;14:49;24-10-2018;24-10-2018 15:12:32.073000
Europa;ECO10;Sube;127.53;+0.94;+1.19;126.34;14:49;24-10-2018;24-10-2018 15:12:32.073000
Europa;FTSE MIB INDEX;Sube;22209.75;+0.90;+197.99;22011.76; ;27-03-2018;24-10-2018 15:12:32.073000
EEUU;DOW JONES;Baja;25191.43;-0.50;-125.98;25317.41; ;23-10-2018;24-10-2018 15:12:32.073000
EEUU;NASDAQ 100;Baja;7118.67;-0.32;-22.54;7141.21; ;23-10-2018;24-10-2018 15:12:32.073000
EEUU;S P 500;Baja;2740.69;-0.55;-15.19;2755.88; ;23-10-2018;24-10-2018 15:12:32.073000
EEUU;NASDAQ COMPOSITE;Baja;7437.54;-0.42;-31.09;7468.63; ;23-10-2018;24-10-2018 15:12:32.073000
Asia;NIKKEI 225;Sube;22091.18;+0.37;+80.40;22010.78;08:15;24-10-2018;24-10-2018 15:12:32.073000
LATINOAMERICA;IPC MEXICO;Baja;46449.03;-1.09;-513.71;47437.45; ;23-10-2018;24-10-2018 15:12:32.073000
LATINOAMERICA;Merval;Sube;28359.72;+0.00;+0.00;28567.78;13:02;24-10-2018;24-10-2018 15:12:32.073000
LATINOAMERICA;IPSA;Sube;3785.17;+0.14;+5.28;3779.89;14:43;24-10-2018;24-10-2018 15:12:32.073000
LATINOAMERICA;LIMA INDICE GENERAL;Baja;18708.69;-1.04;-197.06;18895.09; ;23-10-2018;24-10-2018 15:12:32.073000
LATINOAMERICA;IGBC;Baja;13762.88;-0.21;-29.61;13792.49; ;04-06-2018;24-10-2018 15:12:32.073000
Europa;IBEX 35;Sube;8768.20;+0.48;+42.10;8726.10;15:52;24-10-2018;24-10-2018 16:12:32.386000
Europa;BEL 20;Sube;3456.63;+0.56;+19.24;3437.39;15:53;24-10-2018;24-10-2018 16:12:32.386000
Europa;DAX;Sube;11317.62;+0.38;+43.34;11274.28;15:53;24-10-2018;24-10-2018 16:12:32.386000
Europa;CAC 40;Sube;5017.33;+1.00;+49.64;4967.69;15:53;24-10-2018;24-10-2018 16:12:32.386000
Europa;FTSE 100;Sube;7017.21;+0.89;+62.00;6955.21;15:53;24-10-2018;24-10-2018 16:12:32.386000
Europa;PSI 20;Sube;4964.70;+0.65;+32.15;4932.55;15:53;24-10-2018;24-10-2018 16:12:32.386000
Europa;EURO STOXX 50®;Sube;3166.70;+0.82;+25.76;3140.94;15:53;24-10-2018;24-10-2018 16:12:32.386000
Europa;ECO10;Sube;127.28;+0.74;+0.94;126.34;15:53;24-10-2018;24-10-2018 16:12:32.386000
Europa;FTSE MIB INDEX;Sube;22209.75;+0.90;+197.99;22011.76; ;27-03-2018;24-10-2018 16:12:32.386000
EEUU;DOW JONES;Sube;25213.93;+0.09;+22.50;25191.43;15:53;24-10-2018;24-10-2018 16:12:32.386000
EEUU;NASDAQ 100;Baja;7079.81;-0.55;-38.86;7118.67;15:53;24-10-2018;24-10-2018 16:12:32.386000
EEUU;S P 500;Baja;2734.52;-0.23;-6.17;2740.69;15:58;24-10-2018;24-10-2018 16:12:32.386000
EEUU;NASDAQ COMPOSITE;Baja;7405.21;-0.43;-32.33;7437.54;15:53;24-10-2018;24-10-2018 16:12:32.386000
Asia;NIKKEI 225;Sube;22091.18;+0.37;+80.40;22010.78;08:15;24-10-2018;24-10-2018 16:12:32.386000
LATINOAMERICA;IPC MEXICO;Baja;46438.54;-0.02;-10.49;46449.03;15:48;24-10-2018;24-10-2018 16:12:32.386000
LATINOAMERICA;Merval;Sube;28359.72;+0.00;+0.00;28567.78;13:02;24-10-2018;24-10-2018 16:12:32.386000
LATINOAMERICA;IPSA;Sube;3799.68;+0.52;+19.79;3779.89;15:47;24-10-2018;24-10-2018 16:12:32.386000
LATINOAMERICA;LIMA INDICE GENERAL;Sube;18723.33;+0.08;+14.64;18708.69;15:44;24-10-2018;24-10-2018 16:12:32.386000
LATINOAMERICA;IGBC;Baja;13762.88;-0.21;-29.61;13792.49; ;04-06-2018;24-10-2018 16:12:32.386000
Europa;IBEX 35;Sube;8737.50;+0.13;+11.40;8726.10;16:50;24-10-2018;24-10-2018 17:12:32.622000
Europa;BEL 20;Sube;3445.21;+0.23;+7.82;3437.39;16:51;24-10-2018;24-10-2018 17:12:32.622000
Europa;DAX;Sube;11280.20;+0.05;+5.92;11274.28;16:51;24-10-2018;24-10-2018 17:12:32.622000
Europa;CAC 40;Sube;4995.79;+0.57;+28.10;4967.69;16:51;24-10-2018;24-10-2018 17:12:32.622000
Europa;FTSE 100;Sube;6995.76;+0.58;+40.55;6955.21;16:51;24-10-2018;24-10-2018 17:12:32.622000
Europa;PSI 20;Sube;4951.92;+0.39;+19.37;4932.55;16:50;24-10-2018;24-10-2018 17:12:32.622000
Europa;EURO STOXX 50®;Sube;3155.76;+0.47;+14.82;3140.94;16:51;24-10-2018;24-10-2018 17:12:32.622000
Europa;ECO10;Sube;126.69;+0.28;+0.35;126.34;16:51;24-10-2018;24-10-2018 17:12:32.622000
Europa;FTSE MIB INDEX;Sube;22209.75;+0.90;+197.99;22011.76; ;27-03-2018;24-10-2018 17:12:32.622000
EEUU;DOW JONES;Baja;25084.55;-0.42;-106.88;25191.43;16:50;24-10-2018;24-10-2018 17:12:32.622000
EEUU;NASDAQ 100;Baja;7058.61;-0.84;-60.06;7118.67;16:51;24-10-2018;24-10-2018 17:12:32.622000
EEUU;S P 500;Baja;2723.07;-0.64;-17.62;2740.69;16:56;24-10-2018;24-10-2018 17:12:32.622000
EEUU;NASDAQ COMPOSITE;Baja;7375.64;-0.83;-61.90;7437.54;16:51;24-10-2018;24-10-2018 17:12:32.622000
Asia;NIKKEI 225;Sube;22091.18;+0.37;+80.40;22010.78;08:15;24-10-2018;24-10-2018 17:12:32.622000
LATINOAMERICA;IPC MEXICO;Baja;46200.02;-0.54;-251.73;46449.03;16:46;24-10-2018;24-10-2018 17:12:32.622000
LATINOAMERICA;Merval;Baja;28303.60;-0.20;-56.12;28359.72;16:45;24-10-2018;24-10-2018 17:12:32.622000
LATINOAMERICA;IPSA;Sube;3810.93;+0.82;+31.04;3779.89;16:45;24-10-2018;24-10-2018 17:12:32.622000
LATINOAMERICA;LIMA INDICE GENERAL;Sube;18761.48;+0.28;+52.79;18708.69;16:39;24-10-2018;24-10-2018 17:12:32.622000
LATINOAMERICA;IGBC;Baja;13762.88;-0.21;-29.61;13792.49; ;04-06-2018;24-10-2018 17:12:32.622000
